pdays,previous,poutcome,y
84,3,success,yes
-1,0,missing,no
-1,0,missing,no
92,1,failure,yes
343,3,other,no
-1,0,missing,no
101,1,failure,yes
-1,0,missing,no
-1,0,missing,no
350,2,failure,no
-1,0,missing,no
258,1,failure,no
-1,0,missing,no
-1,0,missing,no
182,8,other,yes
-1,0,missing,no
-1,0,missing,no
350,2,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
104,1,failure,no
-1,0,missing,no
-1,0,missing,no
265,2,failure,no
-1,0,missing,no
-1,0,missing,no
181,2,other,no
28,2,success,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
86,1,success,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
330,1,failure,no
-1,0,missing,no
108,1,other,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,yes
152,11,other,no
-1,0,missing,no
82,4,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
324,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
204,3,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
28,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,yes
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
392,2,success,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
389,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
324,3,failure,no
113,3,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
111,3,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
97,2,failure,no
-1,0,missing,no
-1,0,missing,no
365,4,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
345,3,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
364,1,failure,no
-1,0,missing,no
274,2,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
320,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
301,2,success,no
-1,0,missing,no
322,3,success,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
161,5,other,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
92,20,other,no
138,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
190,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
147,1,success,yes
174,3,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
194,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
50,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
368,4,failure,no
-1,0,missing,no
332,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
140,2,failure,no
-1,0,missing,no
-1,0,missing,no
94,8,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,yes
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,yes
-1,0,missing,no
113,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
107,4,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
100,4,failure,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
170,3,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
292,1,failure,yes
-1,0,missing,no
-1,0,missing,no
270,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
98,1,success,yes
37,1,failure,no
252,2,failure,no
371,2,failure,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
117,7,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
463,1,failure,no
-1,0,missing,no
-1,0,missing,no
91,2,failure,yes
-1,0,missing,no
-1,0,missing,no
172,5,failure,no
-1,0,missing,no
-1,0,missing,no
94,1,success,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
345,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
183,1,success,yes
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
127,3,failure,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
87,5,failure,yes
-1,0,missing,no
175,1,failure,no
-1,0,missing,yes
-1,0,missing,yes
361,1,failure,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
181,1,failure,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
91,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
353,3,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
351,1,failure,no
-1,0,missing,no
-1,0,missing,yes
357,1,other,no
-1,0,missing,no
-1,0,missing,yes
310,11,failure,no
204,2,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
335,5,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
154,2,failure,no
346,1,failure,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
336,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
356,8,success,no
35,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
319,2,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
264,4,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
74,4,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
317,2,failure,no
347,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
183,5,failure,no
217,8,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
104,2,success,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
189,6,failure,no
-1,0,missing,no
370,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
170,4,failure,no
369,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
117,4,failure,no
-1,0,missing,no
-1,0,missing,no
325,1,other,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
307,5,failure,yes
364,5,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
177,7,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
207,1,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
133,1,failure,no
370,2,other,no
221,1,failure,no
-1,0,missing,no
386,3,failure,yes
256,9,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
63,5,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
182,5,success,yes
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
272,1,other,no
-1,0,missing,no
-1,0,missing,no
307,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
214,2,failure,no
-1,0,missing,no
-1,0,missing,no
238,2,success,no
370,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
83,2,failure,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
263,3,failure,no
-1,0,missing,no
280,1,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
364,1,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
75,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
169,3,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
289,4,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
249,7,other,no
183,5,success,yes
5,3,other,no
-1,0,missing,no
182,5,failure,no
78,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
182,7,failure,yes
330,17,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
349,10,failure,no
181,1,success,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
686,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
177,2,failure,no
347,2,failure,no
-1,0,missing,no
150,6,success,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
185,5,success,yes
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
307,1,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
325,1,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
363,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
92,4,failure,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
104,1,failure,no
-1,0,missing,no
-1,0,missing,yes
92,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
266,2,failure,no
94,4,success,no
-1,0,missing,no
94,2,other,no
179,3,success,yes
-1,0,missing,no
-1,0,missing,no
352,1,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
221,4,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
104,1,failure,no
-1,0,missing,no
352,2,other,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
363,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
93,1,success,yes
-1,0,missing,yes
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
147,7,other,no
183,1,success,no
-1,0,missing,no
-1,0,missing,no
170,3,failure,no
-1,0,missing,yes
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
97,1,success,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
151,5,other,no
-1,0,missing,no
-1,0,missing,no
183,1,success,no
5,2,other,no
-1,0,missing,no
-1,0,missing,no
263,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
24,2,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
81,2,failure,no
-1,0,missing,no
89,2,failure,yes
-1,0,missing,yes
-1,0,missing,yes
-1,0,missing,yes
351,1,failure,no
-1,0,missing,yes
83,1,success,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
199,4,failure,yes
-1,0,missing,no
-1,0,missing,no
182,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
178,4,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
370,1,failure,no
92,1,success,yes
-1,0,missing,no
-1,0,missing,no
162,4,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
104,1,success,yes
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
181,2,success,yes
-1,0,missing,no
-1,0,missing,no
295,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
374,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
272,1,failure,yes
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
370,4,other,no
95,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
172,13,other,no
199,8,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
108,3,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
138,2,failure,no
-1,0,missing,no
-1,0,missing,no
90,1,success,yes
-1,0,missing,no
182,3,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
199,3,failure,no
-1,0,missing,no
191,3,success,yes
198,1,failure,no
184,7,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
183,4,failure,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
169,1,failure,no
-1,0,missing,no
-1,0,missing,no
90,4,other,yes
-1,0,missing,no
-1,0,missing,no
216,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
343,1,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
331,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
209,3,other,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
347,5,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
322,2,failure,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
139,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
344,1,failure,no
89,9,failure,no
-1,0,missing,no
175,3,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
270,1,failure,yes
-1,0,missing,no
173,4,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
87,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
85,2,success,no
339,2,failure,no
-1,0,missing,no
-1,0,missing,no
446,3,failure,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
182,3,success,yes
-1,0,missing,no
328,1,success,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
296,5,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
343,1,other,no
195,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
165,5,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
162,3,failure,no
-1,0,missing,no
196,4,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
245,3,failure,no
-1,0,missing,no
370,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
140,4,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
252,1,failure,no
-1,0,missing,no
273,3,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,yes
128,3,failure,no
92,1,success,yes
-1,0,missing,no
100,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
365,1,failure,no
-1,0,missing,no
-1,0,missing,no
350,5,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
312,3,failure,yes
-1,0,missing,no
-1,0,missing,no
343,3,other,no
-1,0,missing,yes
-1,0,missing,no
2,2,other,no
-1,0,missing,no
342,14,other,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
131,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
260,1,other,no
370,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
349,1,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
190,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
126,3,success,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
131,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
266,3,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
98,3,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
186,2,failure,yes
94,4,success,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
148,1,failure,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
286,6,failure,no
-1,0,missing,no
-1,0,missing,no
196,2,success,yes
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
8,2,other,no
350,5,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
93,2,success,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
87,2,other,yes
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
213,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
148,1,success,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
265,1,failure,no
-1,0,missing,no
359,2,failure,no
-1,0,missing,no
-1,0,missing,no
238,13,other,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
86,3,success,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
371,1,other,no
39,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
210,4,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
357,4,failure,no
-1,0,missing,no
